Data;Produto;SKU;Estoque Inicial;Entradas;Saídas;Estoque Final
01/01/2023 00:00;Produto A;SKU1000;2292;2998;2437;2853
01/01/2023 00:00;Produto B;SKU1001;2439;2065;1024;3480
01/01/2023 00:00;Produto C;SKU1002;2951;2365;542;4774
01/01/2023 00:00;Produto D;SKU1003;1356;2447;1310;2493
01/01/2023 00:00;Produto E;SKU1004;544;1153;444;1253
01/01/2023 00:00;Produto F;SKU1005;2612;864;2645;831
01/01/2023 00:00;Produto G;SKU1006;697;1582;977;1302
01/01/2023 00:00;Produto H;SKU1007;2427;2414;697;4144
01/01/2023 00:00;Produto I;SKU1008;860;1963;1606;1217
01/01/2023 00:00;Produto J;SKU1009;2811;867;2123;1555
01/02/2023 00:00;Produto A;SKU1000;1201;2493;1459;2235
01/02/2023 00:00;Produto B;SKU1001;1533;1267;451;2349
01/02/2023 00:00;Produto C;SKU1002;1491;926;886;1531
01/02/2023 00:00;Produto D;SKU1003;754;1285;1009;1030
01/02/2023 00:00;Produto E;SKU1004;522;533;254;801
01/02/2023 00:00;Produto F;SKU1005;2907;1987;566;4328
01/02/2023 00:00;Produto G;SKU1006;2769;501;2412;858
01/02/2023 00:00;Produto H;SKU1007;1761;1166;1015;1912
01/02/2023 00:00;Produto I;SKU1008;844;957;484;1317
01/02/2023 00:00;Produto J;SKU1009;2363;1031;1092;2302
01/03/2023 00:00;Produto A;SKU1000;1445;1838;1755;1528
01/03/2023 00:00;Produto B;SKU1001;1236;2719;791;3164
01/03/2023 00:00;Produto C;SKU1002;2679;2332;1338;3673
01/03/2023 00:00;Produto D;SKU1003;2936;2984;1671;4249
01/03/2023 00:00;Produto E;SKU1004;2654;2026;1651;3029
01/03/2023 00:00;Produto F;SKU1005;800;850;562;1088
01/03/2023 00:00;Produto G;SKU1006;1292;1496;1668;1120
01/03/2023 00:00;Produto H;SKU1007;2203;2983;958;4228
01/03/2023 00:00;Produto I;SKU1008;537;893;1126;304
01/03/2023 00:00;Produto J;SKU1009;976;1202;1083;1095
01/04/2023 00:00;Produto A;SKU1000;2619;1925;1041;3503
01/04/2023 00:00;Produto B;SKU1001;1901;2453;2094;2260
01/04/2023 00:00;Produto C;SKU1002;968;1284;1583;669
01/04/2023 00:00;Produto D;SKU1003;1587;2204;1639;2152
01/04/2023 00:00;Produto E;SKU1004;735;1331;2156;-90
01/04/2023 00:00;Produto F;SKU1005;599;775;2304;-930
01/04/2023 00:00;Produto G;SKU1006;1011;2649;1589;2071
01/04/2023 00:00;Produto H;SKU1007;2575;1550;1269;2856
01/04/2023 00:00;Produto I;SKU1008;1917;1624;1060;2481
01/04/2023 00:00;Produto J;SKU1009;2597;1570;1765;2402
01/05/2023 00:00;Produto A;SKU1000;2041;2498;1304;3235
01/05/2023 00:00;Produto B;SKU1001;856;2006;1617;1245
01/05/2023 00:00;Produto C;SKU1002;2477;875;1143;2209
01/05/2023 00:00;Produto D;SKU1003;832;1081;2163;-250
01/05/2023 00:00;Produto E;SKU1004;1238;1421;1885;774
01/05/2023 00:00;Produto F;SKU1005;1637;2158;937;2858
01/05/2023 00:00;Produto G;SKU1006;1322;2827;2029;2120
01/05/2023 00:00;Produto H;SKU1007;2657;2220;674;4203
01/05/2023 00:00;Produto I;SKU1008;1886;1681;1759;1808
